,symboling,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,enginetype,cylindernumber,fuelsystem,brandName,wheelbase,carlength,carwidth,carheight,curbweight,enginesize,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price
84,3,gas,turbo,two,level_wagon_hatchback,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,bbl4_spdi_spfi,entry_level,95.9,173.2,66.3,50.2,2926,156,3.59,3.86,7.0,145,5000,19,24,14489.0
134,3,gas,std,two,level_wagon_hatchback,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,mpfi_s,mid_level,99.1,186.6,66.5,56.1,2707,121,2.54,2.07,9.3,110,5250,21,28,15040.0
109,0,gas,std,four,level_wagon_hatchback,rwd,front,I_Rotor,two_three_four,mpfi_s,mid_level,114.2,198.9,68.4,58.7,3230,120,3.46,3.19,8.4,97,5000,19,24,12440.0
184,1_2_level_pos,diesel,std,four,sedan,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,idi,entry_level,97.3,171.7,65.5,55.7,2264,97,3.01,3.4,23.0,52,4800,37,46,7995.0
186,1_2_level_pos,gas,std,four,sedan,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,mpfi_s,entry_level,97.3,171.7,65.5,55.7,2275,109,3.19,3.4,9.0,85,5250,27,34,8495.0
32,1_2_level_pos,gas,std,two,level_wagon_hatchback,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,bbl1_2,entry_level,93.7,150.0,64.0,52.6,1837,79,2.91,3.07,10.1,60,5500,38,42,5399.0
104,3,gas,std,two,level_wagon_hatchback,rwd,front,OHCV_DOHCV,five_six,mpfi_s,entry_level,91.3,170.7,67.9,49.7,3071,181,3.43,3.27,9.0,160,5200,19,25,17199.0
41,0,gas,std,four,sedan,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,mpfi_s,entry_level,96.5,175.4,65.2,54.1,2465,110,3.15,3.58,9.0,101,5800,24,28,12945.0
163,1_2_level_pos,gas,std,two,sedan,rwd,front,OHC_DOHC_ohcf,two_three_four,bbl1_2,entry_level,94.5,168.7,64.0,52.6,2169,98,3.19,3.03,9.0,70,4800,29,34,8058.0
127,3,gas,std,two,level_convertible_hardtop,rwd,rear,OHC_DOHC_ohcf,five_six,mpfi_s,high_end,89.5,168.9,65.0,51.6,2756,194,3.74,2.9,9.5,207,5900,17,25,34028.0
132,3,gas,std,two,level_wagon_hatchback,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,mpfi_s,mid_level,99.1,186.6,66.5,56.1,2658,121,3.54,3.07,9.31,110,5250,21,28,11850.0
44,1_2_level_pos,gas,std,two,sedan,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,bbl1_2,entry_level,94.5,155.9,63.6,52.0,1874,90,3.03,3.11,9.6,70,5400,38,43,8916.5
40,0,gas,std,four,sedan,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,bbl1_2,entry_level,96.5,175.4,62.5,54.1,2372,110,3.15,3.58,9.0,86,5800,27,33,10295.0
160,0,gas,std,four,sedan,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,bbl1_2,entry_level,95.7,166.3,64.4,53.0,2094,98,3.19,3.03,9.0,70,4800,38,47,7738.0
107,0,gas,std,four,sedan,rwd,front,I_Rotor,two_three_four,mpfi_s,mid_level,107.9,186.7,68.4,56.7,3020,120,3.46,3.19,8.4,97,5000,19,24,11900.0
191,0,gas,std,four,sedan,4wd_fed,front,OHC_DOHC_ohcf,five_six,mpfi_s,entry_level,100.4,180.2,66.9,55.1,2661,136,3.19,3.4,8.5,110,5500,19,24,13295.0
167,1_2_level_pos,gas,std,two,level_convertible_hardtop,rwd,front,OHC_DOHC_ohcf,two_three_four,mpfi_s,entry_level,98.4,176.2,65.6,52.0,2540,146,3.62,3.5,9.3,116,4800,24,30,8449.0
59,1_2_level_pos,gas,std,two,level_wagon_hatchback,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,bbl1_2,entry_level,98.8,177.8,66.5,53.7,2385,122,3.39,3.39,8.6,84,4800,26,32,8845.0
80,3,gas,turbo,two,level_wagon_hatchback,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,bbl4_spdi_spfi,entry_level,96.3,173.0,65.4,49.4,2370,110,3.17,3.46,7.5,116,5500,23,30,9959.0
200,level-1_-2,gas,std,four,sedan,rwd,front,OHC_DOHC_ohcf,two_three_four,mpfi_s,mid_level,109.1,188.8,68.9,55.5,2952,141,3.78,3.15,9.5,114,5400,23,28,16845.0
106,1_2_level_pos,gas,std,two,level_wagon_hatchback,rwd,front,OHCV_DOHCV,five_six,mpfi_s,entry_level,99.2,178.5,67.9,49.7,3139,181,3.43,3.27,9.0,160,5200,19,25,18399.0
178,3,gas,std,two,level_wagon_hatchback,rwd,front,OHC_DOHC_ohcf,five_six,mpfi_s,entry_level,102.9,183.5,67.7,52.0,2976,171,3.27,3.35,9.3,161,5200,20,24,16558.0
82,3,gas,turbo,two,level_wagon_hatchback,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,bbl4_spdi_spfi,entry_level,95.9,173.2,66.3,50.2,2833,156,3.58,3.86,7.0,145,5000,19,24,12629.0
182,1_2_level_pos,diesel,std,two,sedan,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,idi,entry_level,97.3,171.7,65.5,55.7,2261,97,3.01,3.4,23.0,52,4800,37,46,7775.0
103,0,gas,std,four,sedan,4wd_fed,front,OHCV_DOHCV,five_six,mpfi_s,entry_level,100.4,184.6,66.5,55.1,3060,181,3.43,3.27,9.0,152,5200,19,25,13499.0
15,0,gas,std,four,sedan,rwd,front,OHC_DOHC_ohcf,five_six,mpfi_s,mid_level,103.5,189.0,66.9,55.7,3230,209,3.62,3.39,8.0,182,5400,16,22,30760.0
98,1_2_level_pos,gas,std,two,level_convertible_hardtop,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,bbl1_2,entry_level,95.1,162.4,63.8,53.3,2008,97,3.15,3.29,9.4,69,5200,31,37,8249.0
194,level-1_-2,gas,std,four,sedan,rwd,front,OHC_DOHC_ohcf,two_three_four,mpfi_s,mid_level,104.3,188.8,67.2,56.2,2912,141,3.78,3.15,9.5,114,5400,23,28,12940.0
159,0,diesel,std,four,level_wagon_hatchback,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,idi,entry_level,95.7,166.3,64.4,52.8,2275,110,3.27,3.35,22.5,56,4500,38,47,7788.0
133,1_2_level_pos,gas,std,four,sedan,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,mpfi_s,mid_level,99.1,186.6,66.5,56.1,2695,121,3.54,3.07,9.3,110,5250,21,28,12170.0
16,0,gas,std,two,sedan,rwd,front,OHC_DOHC_ohcf,five_six,mpfi_s,mid_level,103.5,193.8,67.9,53.7,3380,209,3.62,3.39,8.0,182,5400,16,22,41315.0
60,0,gas,std,four,sedan,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,bbl1_2,entry_level,98.8,177.8,66.5,55.5,2410,122,3.39,3.39,8.6,84,4800,26,32,8495.0
105,3,gas,turbo,two,level_wagon_hatchback,rwd,front,OHCV_DOHCV,five_six,mpfi_s,entry_level,91.3,170.7,67.9,49.7,3139,181,3.43,3.27,7.8,200,5200,17,23,19699.0
157,0,gas,std,four,level_wagon_hatchback,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,bbl1_2,entry_level,95.7,166.3,64.4,52.8,2109,98,3.19,3.03,9.0,70,4800,30,37,7198.0
124,3,gas,turbo,two,level_wagon_hatchback,rwd,front,OHC_DOHC_ohcf,two_three_four,bbl4_spdi_spfi,entry_level,95.9,173.2,66.3,50.2,2818,156,3.59,3.86,7.0,145,5000,19,24,12764.0
21,1_2_level_pos,gas,std,two,level_wagon_hatchback,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,bbl1_2,entry_level,93.7,157.3,63.8,50.8,1876,90,2.97,3.23,9.41,68,5500,37,41,5572.0
75,1_2_level_pos,gas,turbo,two,level_wagon_hatchback,rwd,front,OHC_DOHC_ohcf,two_three_four,mpfi_s,mid_level,102.7,178.4,68.0,54.8,2910,140,3.78,3.12,8.0,175,5000,19,24,16503.0
77,1_2_level_pos,gas,std,two,level_wagon_hatchback,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,bbl1_2,entry_level,93.7,157.3,64.4,50.8,1944,92,2.97,3.23,9.4,68,5500,31,38,6189.0
52,1_2_level_pos,gas,std,two,level_wagon_hatchback,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,bbl1_2,entry_level,93.1,159.1,64.2,54.1,1905,91,3.03,3.15,9.0,68,5000,31,38,6795.0
68,level-1_-2,diesel,turbo,four,level_wagon_hatchback,rwd,front,OHC_DOHC_ohcf,five_six,idi,high_end,110.0,190.9,70.3,58.7,3750,183,3.58,3.64,21.5,123,4350,22,25,28248.0
49,0,gas,std,two,sedan,rwd,front,OHCV_DOHCV,eight_twelve,mpfi_s,high_end,102.0,191.7,70.6,47.8,3950,326,3.54,2.76,11.5,262,5000,13,17,36000.0
173,level-1_-2,gas,std,four,sedan,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,mpfi_s,entry_level,102.4,175.6,66.5,54.9,2326,122,3.31,3.54,8.7,92,4200,29,34,8948.0
155,0,gas,std,four,level_wagon_hatchback,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,bbl1_2,entry_level,95.7,169.7,63.6,59.1,3110,92,3.05,3.03,9.0,62,4800,27,32,8778.0
50,1_2_level_pos,gas,std,two,level_wagon_hatchback,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,bbl1_2,entry_level,93.1,159.1,64.2,54.1,1890,91,3.03,3.15,9.0,68,5000,30,31,5195.0
119,1_2_level_pos,gas,turbo,two,level_wagon_hatchback,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,bbl4_spdi_spfi,entry_level,93.7,157.3,63.8,50.8,2128,98,3.03,3.39,7.6,102,5500,24,30,7957.0
97,1_2_level_pos,gas,std,four,level_wagon_hatchback,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,bbl1_2,entry_level,94.5,170.2,63.8,53.5,2037,97,3.15,3.29,9.4,69,5200,31,37,7999.0
71,level-1_-2,gas,std,four,sedan,rwd,front,OHCV_DOHCV,eight_twelve,mpfi_s,high_end,115.6,202.6,71.7,56.5,3740,234,3.46,3.1,8.3,155,4750,16,18,34184.0
2,1_2_level_pos,gas,std,two,level_wagon_hatchback,rwd,front,OHCV_DOHCV,five_six,mpfi_s,mid_level,94.5,171.2,65.5,52.4,2823,152,2.68,3.47,9.0,154,5000,19,26,16500.0
158,0,diesel,std,four,sedan,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,idi,entry_level,95.7,166.3,64.4,53.0,2275,110,3.27,3.35,22.5,56,4500,34,36,7898.0
123,level-1_-2,gas,std,four,level_wagon_hatchback,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,bbl1_2,entry_level,103.3,174.6,64.6,59.8,2535,122,3.35,3.46,8.5,88,5000,24,30,8921.0
55,3,gas,std,two,level_wagon_hatchback,rwd,front,I_Rotor,two_three_four,bbl4_spdi_spfi,entry_level,95.3,169.0,65.7,49.6,2380,70,3.33,3.255,9.4,101,6000,17,23,10945.0
65,0,gas,std,four,sedan,rwd,front,OHC_DOHC_ohcf,two_three_four,mpfi_s,entry_level,104.9,175.0,66.1,54.4,2670,140,3.76,3.16,8.0,120,5000,19,27,18280.0
85,1_2_level_pos,gas,std,four,sedan,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,bbl1_2,entry_level,96.3,172.4,65.4,51.6,2365,122,3.35,3.46,8.5,88,5000,25,32,6989.0
201,level-1_-2,gas,turbo,four,sedan,rwd,front,OHC_DOHC_ohcf,two_three_four,mpfi_s,mid_level,109.1,188.8,68.8,55.5,3049,141,3.78,3.15,8.7,160,5300,19,25,19045.0
46,1_2_level_pos,gas,std,two,level_wagon_hatchback,rwd,front,OHC_DOHC_ohcf,two_three_four,bbl4_spdi_spfi,entry_level,96.0,172.6,65.2,51.4,2734,119,3.43,3.23,9.2,90,5000,24,29,11048.0
151,1_2_level_pos,gas,std,two,level_wagon_hatchback,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,bbl1_2,entry_level,95.7,158.7,63.6,54.5,2040,92,3.05,3.03,9.0,62,4800,31,38,6338.0
188,1_2_level_pos,gas,std,four,sedan,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,mpfi_s,entry_level,97.3,171.7,65.5,55.7,2300,109,3.19,3.4,10.0,100,5500,26,32,9995.0
86,1_2_level_pos,gas,std,four,sedan,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,bbl1_2,entry_level,96.3,172.4,65.4,51.6,2405,122,3.35,3.46,8.5,88,5000,25,32,8189.0
152,1_2_level_pos,gas,std,four,level_wagon_hatchback,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,bbl1_2,entry_level,95.7,158.7,63.6,54.5,2015,92,3.05,3.03,9.0,62,4800,31,38,6488.0
111,0,gas,std,four,sedan,rwd,front,I_Rotor,two_three_four,mpfi_s,mid_level,107.9,186.7,68.4,56.7,3075,120,3.46,2.19,8.4,95,5000,19,24,15580.0
87,1_2_level_pos,gas,turbo,four,sedan,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,bbl4_spdi_spfi,entry_level,96.3,172.4,65.4,51.6,2403,110,3.17,3.46,7.5,116,5500,23,30,9279.0
62,0,gas,std,four,sedan,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,bbl1_2,entry_level,98.8,177.8,66.5,55.5,2410,122,3.39,3.39,8.6,84,4800,26,32,10245.0
128,3,gas,std,two,level_convertible_hardtop,rwd,rear,OHC_DOHC_ohcf,five_six,mpfi_s,high_end,89.5,168.9,65.0,51.6,2800,194,3.74,2.9,9.5,207,5900,17,25,37028.0
148,0,gas,std,four,level_wagon_hatchback,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,bbl1_2,entry_level,96.9,173.6,65.4,54.9,2420,108,3.62,2.64,9.0,82,4800,23,29,8013.0
74,1_2_level_pos,gas,std,two,level_convertible_hardtop,rwd,front,OHCV_DOHCV,eight_twelve,mpfi_s,high_end,112.0,199.2,72.0,55.4,3715,304,3.8,3.35,8.0,184,4500,14,16,45400.0
39,0,gas,std,four,sedan,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,bbl1_2,entry_level,96.5,175.4,65.2,54.1,2304,110,3.15,3.58,9.0,86,5800,27,33,8845.0
139,1_2_level_pos,gas,std,two,level_wagon_hatchback,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,bbl1_2,entry_level,93.7,157.9,63.6,53.7,2120,108,3.62,2.64,8.7,73,4400,26,31,7053.0
172,1_2_level_pos,gas,std,two,level_convertible_hardtop,rwd,front,OHC_DOHC_ohcf,two_three_four,mpfi_s,entry_level,98.4,176.2,65.6,53.0,2975,146,3.62,3.5,9.3,116,4800,24,30,17669.0
154,0,gas,std,four,level_wagon_hatchback,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,bbl1_2,entry_level,95.7,169.7,63.6,59.1,2290,92,3.05,3.03,9.0,62,4800,27,32,7898.0
199,level-1_-2,gas,turbo,four,level_wagon_hatchback,rwd,front,OHC_DOHC_ohcf,two_three_four,mpfi_s,mid_level,104.3,188.8,67.2,57.5,3157,130,3.62,3.15,7.5,162,5100,17,22,18950.0
204,level-1_-2,gas,turbo,four,sedan,rwd,front,OHC_DOHC_ohcf,two_three_four,mpfi_s,mid_level,109.1,188.8,68.9,55.5,3062,141,3.78,3.15,9.5,114,5400,19,25,22625.0
176,level-1_-2,gas,std,four,sedan,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,mpfi_s,entry_level,102.4,175.6,66.5,54.9,2414,122,3.31,3.54,8.7,92,4200,27,32,10898.0
189,3,gas,std,two,level_convertible_hardtop,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,mpfi_s,entry_level,94.5,159.3,64.2,55.6,2254,109,3.19,3.4,8.5,90,5500,24,29,11595.0
141,0,gas,std,four,sedan,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,bbl1_2,entry_level,97.2,172.0,65.4,52.5,2145,108,3.62,2.64,9.5,82,4800,32,37,7126.0
81,3,gas,std,two,level_wagon_hatchback,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,bbl1_2,entry_level,96.3,173.0,65.4,49.4,2328,122,3.35,3.46,8.5,88,5000,25,32,8499.0
79,1_2_level_pos,gas,turbo,two,level_wagon_hatchback,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,bbl4_spdi_spfi,entry_level,93.0,157.3,63.8,50.8,2145,98,3.03,3.39,7.6,102,5500,24,30,7689.0
149,0,gas,turbo,four,level_wagon_hatchback,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,mpfi_s,entry_level,96.9,173.6,65.4,54.9,2650,108,3.62,2.64,7.7,111,4800,23,23,11694.0
90,1_2_level_pos,diesel,std,two,sedan,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,idi,entry_level,94.5,165.3,63.8,54.5,2017,103,2.99,3.47,21.9,55,4800,45,50,7099.0
17,0,gas,std,four,sedan,rwd,front,OHC_DOHC_ohcf,five_six,mpfi_s,mid_level,110.0,197.0,70.9,56.3,3505,209,3.62,3.39,8.0,182,5400,15,20,36880.0
76,1_2_level_pos,gas,std,two,level_wagon_hatchback,4wd_fed,front,OHC_DOHC_ohcf,two_three_four,bbl1_2,entry_level,93.7,157.3,64.4,50.8,1918,92,2.97,3.23,9.4,68,5500,37,41,5389.0
